,agency_cd,site_no,datetime,Temperature_Max,Dissolved oxygen_Max,Temperature_Mean,Gage height_Max,Dissolved oxygen_Min,Temperature_Min,Gage height_Mean,Gage height_Min,Dissolved oxygen_Mean
0,USGS,0217206962,2016-09-30,28.4,4.8,27.7,14.16,3.5,27.0,11.27,7.72,4.2
1,USGS,0217206962,2016-10-01,28.3,4.5,27.6,14.41,3.4,27.2,11.58,7.77,4.1
2,USGS,0217206962,2016-10-02,28.7,4.4,27.5,14.37,3.5,27.2,11.59,8.16,4.1
3,USGS,0217206962,2016-10-03,28.0,4.6,27.3,14.47,3.4,26.9,11.76,8.58,4.1
4,USGS,0217206962,2016-10-04,27.2,5.2,26.8,14.71,3.7,26.3,12.01,8.95,4.5
5,USGS,0217206962,2016-10-05,26.4,5.6,25.7,14.64,4.4,25.1,12.12,9.31,5.1
6,USGS,0217206962,2016-10-06,25.5,5.9,24.8,14.83,4.8,24.5,12.30,9.74,5.5
7,USGS,0217206962,2016-10-07,24.7,6.5,24.5,15.61,5.0,24.0,13.00,10.08,5.8
8,USGS,0217206962,2016-10-08,24.8,6.8,24.3,16.98,6.3,23.5,13.13,8.15,6.6
9,USGS,0217206962,2016-10-09,23.9,6.6,23.3,14.16,5.8,22.8,11.50,9.08,6.3
10,USGS,0217206962,2016-10-10,23.2,6.4,22.7,14.99,5.3,21.9,12.45,9.79,6.0
11,USGS,0217206962,2016-10-11,22.5,6.1,22.1,14.93,5.1,21.4,12.46,9.14,5.7
12,USGS,0217206962,2016-10-12,22.3,5.9,21.9,15.33,4.9,21.4,12.47,8.66,5.6
13,USGS,0217206962,2016-10-13,22.6,5.5,22.1,15.13,4.7,21.6,12.10,7.97,5.2
14,USGS,0217206962,2016-10-14,22.8,5.3,22.3,15.22,4.5,21.8,11.97,7.69,5.0
15,USGS,0217206962,2016-10-15,23.1,5.4,22.4,15.37,4.6,22.0,12.06,7.72,5.1
16,USGS,0217206962,2016-10-16,23.3,5.3,22.5,15.56,4.6,22.1,11.92,7.34,5.1
17,USGS,0217206962,2016-10-17,23.8,5.1,22.9,15.63,4.6,22.4,11.89,7.26,4.9
18,USGS,0217206962,2016-10-18,24.4,4.9,23.5,15.60,4.3,23.0,11.74,7.30,4.7
19,USGS,0217206962,2016-10-19,24.8,4.8,24.0,15.35,4.2,23.5,11.57,7.30,4.5
20,USGS,0217206962,2016-10-20,25.0,4.7,24.4,15.16,4.0,24.0,11.61,7.45,4.4
21,USGS,0217206962,2016-10-21,24.7,4.8,24.4,15.12,4.0,24.1,11.59,7.94,4.4
22,USGS,0217206962,2016-10-22,24.3,5.3,23.4,14.71,4.4,22.9,11.40,7.83,4.9
23,USGS,0217206962,2016-10-23,23.0,5.4,22.5,14.61,4.8,21.5,11.78,8.63,5.1
24,USGS,0217206962,2016-10-24,22.3,5.4,22.0,14.13,4.8,21.2,11.54,8.10,5.1
25,USGS,0217206962,2016-10-25,22.0,5.7,21.7,14.51,4.9,21.0,11.89,8.77,5.3
26,USGS,0217206962,2016-10-26,21.7,5.6,21.3,14.32,5.1,20.8,11.77,8.38,5.4
27,USGS,0217206962,2016-10-27,21.8,5.6,21.3,14.31,5.0,20.8,11.60,8.12,5.4
28,USGS,0217206962,2016-10-28,22.2,5.4,21.5,14.14,4.9,20.9,11.41,7.89,5.2
29,USGS,0217206962,2016-10-29,22.5,5.2,21.9,14.34,4.8,21.3,11.57,7.90,5.1
30,USGS,0217206962,2016-10-30,22.8,5.2,22.1,14.37,4.8,21.7,11.43,7.82,5.0
31,USGS,0217206962,2016-10-31,23.0,5.3,22.3,14.11,4.6,22.0,11.38,7.69,5.0
32,USGS,0217206962,2016-11-01,22.9,5.4,22.4,14.91,4.7,22.2,11.95,8.62,5.2
33,USGS,0217206962,2016-11-02,23.3,5.4,22.5,14.46,5.0,22.1,11.58,8.29,5.3
34,USGS,0217206962,2016-11-03,23.4,5.4,22.7,14.04,4.9,22.3,11.29,8.19,5.2
35,USGS,0217206962,2016-11-04,22.9,5.6,22.6,13.66,4.8,22.3,11.28,8.62,5.3
36,USGS,0217206962,2016-11-05,22.4,6.1,21.7,14.43,5.2,20.8,11.83,9.24,5.7
37,USGS,0217206962,2016-11-06,21.5,6.2,21.0,14.13,5.5,20.4,11.59,8.91,5.9
38,USGS,0217206962,2016-11-07,21.0,6.5,20.5,13.97,5.6,20.0,11.54,8.92,6.1
39,USGS,0217206962,2016-11-08,20.3,6.7,19.8,14.38,5.9,19.1,11.83,8.90,6.3
40,USGS,0217206962,2016-11-09,19.8,6.5,19.3,14.23,5.8,18.5,11.73,7.91,6.3
41,USGS,0217206962,2016-11-10,18.9,6.7,18.5,14.41,6.0,17.7,11.78,7.82,6.4
42,USGS,0217206962,2016-11-11,18.3,6.6,18.0,14.81,5.9,17.4,11.90,7.41,6.4
43,USGS,0217206962,2016-11-12,17.9,6.8,17.4,15.30,5.9,16.7,12.25,7.37,6.5
44,USGS,0217206962,2016-11-13,17.1,7.1,16.3,15.70,6.3,15.7,12.14,7.80,6.8
45,USGS,0217206962,2016-11-14,16.3,7.0,15.6,15.66,6.6,15.1,11.81,7.19,6.9
46,USGS,0217206962,2016-11-15,16.0,7.1,15.5,15.54,6.3,14.8,11.57,6.75,6.8
47,USGS,0217206962,2016-11-16,16.1,7.2,15.7,15.59,6.5,15.1,11.58,6.89,6.9
48,USGS,0217206962,2016-11-17,16.4,7.3,15.9,15.13,6.5,15.4,11.33,7.00,7.0
49,USGS,0217206962,2016-11-18,16.9,7.4,16.2,14.93,6.7,15.6,11.33,7.29,7.0
50,USGS,0217206962,2016-11-19,17.0,7.6,16.5,14.59,6.6,16.0,11.16,7.62,7.1
51,USGS,0217206962,2016-11-20,16.5,7.6,16.1,14.34,7.0,15.6,11.07,7.59,7.4
52,USGS,0217206962,2016-11-21,15.9,7.7,15.5,13.98,6.8,14.7,11.24,8.08,7.5
53,USGS,0217206962,2016-11-22,15.5,7.8,15.2,13.61,7.1,14.4,11.14,8.01,7.6
54,USGS,0217206962,2016-11-23,15.3,7.9,15.0,13.54,7.1,14.2,11.09,8.02,7.6
55,USGS,0217206962,2016-11-24,15.9,8.0,15.4,13.56,7.1,15.0,10.99,7.68,7.6
56,USGS,0217206962,2016-11-25,16.3,7.9,15.8,13.61,6.9,15.5,11.01,7.86,7.6
57,USGS,0217206962,2016-11-26,16.5,8.0,16.1,13.77,7.0,15.6,11.13,7.75,7.6
58,USGS,0217206962,2016-11-27,15.8,8.0,15.6,14.44,7.2,15.3,11.70,8.18,7.7
59,USGS,0217206962,2016-11-28,15.6,8.0,15.2,14.61,7.1,14.8,11.66,8.16,7.7
60,USGS,0217206962,2016-11-29,17.1,8.1,15.9,14.52,7.2,15.2,11.46,8.00,7.9
61,USGS,0217206962,2016-11-30,18.1,8.1,16.9,14.19,7.2,16.3,11.18,7.76,7.9
62,USGS,0217206962,2016-12-01,18.0,7.9,17.5,13.51,7.1,17.3,10.56,7.39,7.7
63,USGS,0217206962,2016-12-02,17.4,8.0,16.9,13.77,7.2,16.4,10.72,7.57,7.7
64,USGS,0217206962,2016-12-03,16.8,8.0,16.3,13.91,7.1,16.1,10.98,7.94,7.8
65,USGS,0217206962,2016-12-04,16.2,8.2,15.8,14.24,7.3,15.6,11.32,8.46,7.9
66,USGS,0217206962,2016-12-05,16.1,8.0,15.9,13.69,7.3,15.7,11.20,8.39,7.8
67,USGS,0217206962,2016-12-06,16.2,8.1,15.9,14.62,7.3,15.8,11.79,8.43,7.9
68,USGS,0217206962,2016-12-07,16.1,7.9,15.9,13.96,7.3,15.6,11.32,8.25,7.7
69,USGS,0217206962,2016-12-08,16.1,7.9,15.9,14.02,7.2,15.5,11.40,7.49,7.7
70,USGS,0217206962,2016-12-09,15.7,8.1,15.1,14.22,7.3,14.3,11.35,7.10,7.8
71,USGS,0217206962,2016-12-10,14.5,8.2,13.9,14.37,7.6,12.9,11.31,6.90,8.0
72,USGS,0217206962,2016-12-11,13.6,8.3,13.2,14.74,7.7,12.5,11.37,6.63,8.1
73,USGS,0217206962,2016-12-12,14.4,8.3,13.6,15.02,7.6,12.8,11.10,6.40,8.1
74,USGS,0217206962,2016-12-13,14.2,8.0,14.0,15.12,7.6,13.7,11.30,5.89,7.9
75,USGS,0217206962,2016-12-14,14.4,7.8,14.3,15.40,7.3,14.1,11.45,6.40,7.7
76,USGS,0217206962,2016-12-15,14.3,8.0,14.1,15.26,7.3,13.9,11.31,6.90,7.7
77,USGS,0217206962,2016-12-16,13.9,8.4,13.1,15.31,7.7,12.7,11.42,6.66,8.1
78,USGS,0217206962,2016-12-17,13.5,8.6,12.8,14.93,7.9,12.1,11.28,7.31,8.3
79,USGS,0217206962,2016-12-18,14.8,8.7,13.7,14.27,7.8,13.0,10.82,7.07,8.4
80,USGS,0217206962,2016-12-19,14.7,8.5,14.2,14.23,8.0,13.6,10.84,7.13,8.4
81,USGS,0217206962,2016-12-20,13.8,8.6,13.2,13.86,7.8,12.8,11.21,8.25,8.4
82,USGS,0217206962,2016-12-21,13.0,8.7,12.8,13.59,8.0,12.1,11.23,8.48,8.5
83,USGS,0217206962,2016-12-22,13.1,8.8,12.7,13.55,7.9,12.0,11.06,8.07,8.5
84,USGS,0217206962,2016-12-23,13.0,8.9,12.7,13.57,8.1,12.0,11.40,8.77,8.6
85,USGS,0217206962,2016-12-24,13.5,8.9,13.0,14.08,8.2,12.7,11.20,7.93,8.6
86,USGS,0217206962,2016-12-25,13.9,8.9,13.4,13.54,8.1,13.1,10.87,7.72,8.6
87,USGS,0217206962,2016-12-26,14.1,8.8,13.8,14.02,8.0,13.5,11.33,7.75,8.6
88,USGS,0217206962,2016-12-27,14.7,8.6,14.2,13.94,7.8,13.9,10.76,7.34,8.3
89,USGS,0217206962,2016-12-28,15.2,8.4,14.6,13.50,7.8,14.3,10.48,6.91,8.2
90,USGS,0217206962,2016-12-29,15.2,8.2,14.7,14.09,7.5,14.4,10.39,7.03,8.0
91,USGS,0217206962,2016-12-30,14.5,8.6,14.0,13.16,7.6,13.6,10.08,6.86,8.2
92,USGS,0217206962,2016-12-31,13.7,8.5,13.3,14.06,8.0,13.0,10.68,7.15,8.3
93,USGS,0217206962,2017-01-01,13.5,8.4,13.3,13.97,7.8,13.1,10.73,7.12,8.2
94,USGS,0217206962,2017-01-02,14.9,8.4,13.8,13.59,7.8,13.3,10.49,6.86,8.2
95,USGS,0217206962,2017-01-03,15.0,8.3,14.5,13.62,7.8,13.9,10.46,6.88,8.2
96,USGS,0217206962,2017-01-04,15.2,8.3,14.7,13.44,7.5,14.5,10.41,7.20,8.1
97,USGS,0217206962,2017-01-05,14.9,8.4,14.6,13.77,7.6,14.1,11.07,7.88,8.2
98,USGS,0217206962,2017-01-06,14.6,8.4,14.5,13.97,7.6,14.1,10.94,7.33,8.1
99,USGS,0217206962,2017-01-07,14.3,8.6,13.5,14.20,8.0,12.1,10.82,7.01,8.3
100,USGS,0217206962,2017-01-08,12.4,8.9,11.8,14.00,8.3,10.7,10.78,6.50,8.6
101,USGS,0217206962,2017-01-09,11.1,9.1,10.6,14.49,8.7,9.6,11.10,6.45,8.9
102,USGS,0217206962,2017-01-10,10.6,9.3,10.1,14.85,8.7,9.5,11.28,6.45,9.0
103,USGS,0217206962,2017-01-11,11.8,9.3,10.5,14.99,8.6,9.7,11.00,6.24,9.0
