,agency_cd,site_no,datetime,Temperature_Mean,Gage height_Mean,Temperature_Min,Gage height_Min,Gage height_Max,Temperature_Max
0,USGS,02172020,2016-09-30,26.8,12.42,26.5,10.76,13.83,27.0
1,USGS,02172020,2016-10-01,26.7,12.77,26.5,10.97,14.11,27.0
2,USGS,02172020,2016-10-02,26.7,12.85,26.4,11.23,14.09,26.9
3,USGS,02172020,2016-10-03,26.6,12.91,26.4,11.41,14.15,26.8
4,USGS,02172020,2016-10-04,26.2,13.05,26.0,11.68,14.28,26.6
5,USGS,02172020,2016-10-05,25.5,13.25,25.1,12.09,14.42,26.0
6,USGS,02172020,2016-10-06,24.8,13.35,24.6,12.15,14.57,25.1
7,USGS,02172020,2016-10-07,24.4,13.76,24.4,12.48,14.91,24.6
8,USGS,02172020,2016-10-08,24.1,15.74,23.4,14.43,16.70,24.4
9,USGS,02172020,2016-10-09,22.9,14.22,22.5,13.26,14.90,23.4
10,USGS,02172020,2016-10-10,21.9,14.02,21.5,13.13,15.14,22.5
11,USGS,02172020,2016-10-11,21.1,13.96,20.8,13.00,14.95,21.6
12,USGS,02172020,2016-10-12,21.0,13.83,20.6,12.77,15.03,21.3
13,USGS,02172020,2016-10-13,21.4,13.58,21.0,12.37,14.72,21.8
14,USGS,02172020,2016-10-14,21.7,13.25,21.3,11.93,14.62,22.0
15,USGS,02172020,2016-10-15,21.7,13.40,21.4,11.84,14.70,21.9
16,USGS,02172020,2016-10-16,21.7,13.36,21.4,11.77,14.73,22.0
17,USGS,02172020,2016-10-17,21.8,13.38,21.5,11.70,14.77,22.2
