,agency_cd,site_no,datetime,Temperature_Min,Temperature_Mean,Gage height_Mean,Temperature_Max,Gage height_Min,Gage height_Max
0,USGS,02172040,2016-09-30,26.6,27.0,16.30,27.5,15.04,17.40
1,USGS,02172040,2016-10-01,26.4,26.9,16.60,27.2,15.22,17.62
2,USGS,02172040,2016-10-02,26.2,26.7,16.71,27.1,15.49,17.62
3,USGS,02172040,2016-10-03,26.0,26.6,16.78,26.9,15.66,17.68
4,USGS,02172040,2016-10-04,25.9,26.3,16.93,26.6,15.88,17.79
5,USGS,02172040,2016-10-05,24.8,25.4,17.11,26.0,16.22,17.94
6,USGS,02172040,2016-10-06,24.0,24.5,17.21,24.9,16.30,18.08
7,USGS,02172040,2016-10-07,23.8,24.2,17.59,24.4,16.59,18.37
8,USGS,02172040,2016-10-08,23.4,24.1,19.67,24.4,18.35,20.31
9,USGS,02172040,2016-10-09,22.5,23.0,18.46,23.4,17.60,19.00
10,USGS,02172040,2016-10-10,20.9,21.8,18.00,22.5,17.27,18.78
11,USGS,02172040,2016-10-11,20.2,20.9,17.89,21.2,17.12,18.54
12,USGS,02172040,2016-10-12,20.2,20.7,17.71,21.2,16.88,18.52
13,USGS,02172040,2016-10-13,20.5,21.1,17.48,21.7,16.48,18.25
14,USGS,02172040,2016-10-14,20.7,21.3,17.16,21.8,16.09,18.10
15,USGS,02172040,2016-10-15,21.0,21.7,17.25,22.1,16.10,18.18
16,USGS,02172040,2016-10-16,21.2,21.8,17.22,22.2,16.05,18.18
17,USGS,02172040,2016-10-17,21.4,22.0,17.23,22.4,15.97,18.17
18,USGS,02172040,2016-10-18,21.7,22.3,17.20,22.6,15.93,18.19
19,USGS,02172040,2016-10-19,22.1,22.5,,22.9,,
20,USGS,02172040,2016-10-20,22.3,22.7,16.82,23.1,15.37,17.88
21,USGS,02172040,2016-10-21,22.2,22.7,16.92,23.0,15.66,18.04
22,USGS,02172040,2016-10-22,20.9,21.6,16.51,22.2,15.01,17.69
23,USGS,02172040,2016-10-23,20.3,20.7,16.77,21.0,15.67,17.78
24,USGS,02172040,2016-10-24,20.0,20.4,16.75,20.8,15.77,17.61
25,USGS,02172040,2016-10-25,19.7,20.2,16.66,20.7,15.57,17.80
26,USGS,02172040,2016-10-26,19.8,20.3,16.86,20.6,15.90,17.71
