,agency_cd,site_no,datetime,Temperature_Max,Temperature_Min,Temperature_Mean,Precipitation,Gage height,Gage height
0,USGS,021989791,2016-09-30,27.0,26.2,26.5,0.00,-4.26,4.19
1,USGS,021989791,2016-10-01,26.7,25.4,26.0,0.00,-3.96,4.28
2,USGS,021989791,2016-10-02,26.4,25.0,25.6,0.00,-3.42,4.20
3,USGS,021989791,2016-10-03,26.0,24.9,25.3,0.00,-2.98,4.37
4,USGS,021989791,2016-10-04,25.7,24.8,25.0,0.00,-2.44,4.54
5,USGS,021989791,2016-10-05,25.1,23.4,24.2,0.00,-1.98,4.54
6,USGS,021989791,2016-10-06,24.3,22.8,23.3,0.00,-1.39,4.75
7,USGS,021989791,2016-10-07,24.1,22.8,23.3,8.29,-1.08,5.67
8,USGS,021989791,2016-10-08,24.0,23.0,23.3,4.41,-2.73,7.05
9,USGS,021989791,2016-10-09,23.2,22.3,22.8,0.00,-2.28,4.09
10,USGS,021989791,2016-10-10,22.6,21.5,22.1,0.00,-1.47,4.66
11,USGS,021989791,2016-10-11,21.6,20.5,21.2,0.00,-2.03,4.77
12,USGS,021989791,2016-10-12,21.4,20.3,20.8,0.00,-2.11,5.22
13,USGS,021989791,2016-10-13,21.7,20.8,21.2,0.00,-2.92,5.03
14,USGS,021989791,2016-10-14,21.8,21.1,21.4,0.00,-3.32,5.21
15,USGS,021989791,2016-10-15,21.8,21.4,21.5,0.05,-2.92,5.40
16,USGS,021989791,2016-10-16,21.8,21.1,21.5,0.00,-3.11,5.55
17,USGS,021989791,2016-10-17,22.2,21.2,21.7,0.00,-3.45,5.49
18,USGS,021989791,2016-10-18,22.5,21.3,22.0,0.00,-3.65,5.41
19,USGS,021989791,2016-10-19,22.9,21.8,22.4,0.00,-3.97,5.25
20,USGS,021989791,2016-10-20,23.1,22.1,22.6,,-3.94,5.06
21,USGS,021989791,2016-10-21,23.1,22.0,22.6,0.00,-3.68,4.82
22,USGS,021989791,2016-10-22,22.1,20.5,21.5,0.00,-3.85,4.59
23,USGS,021989791,2016-10-23,21.4,19.4,20.4,0.00,-3.01,4.43
24,USGS,021989791,2016-10-24,20.6,18.8,19.6,0.00,-3.48,4.20
25,USGS,021989791,2016-10-25,20.7,19.0,19.7,0.00,-2.99,4.44
26,USGS,021989791,2016-10-26,20.5,19.4,19.9,0.00,-3.11,4.34
27,USGS,021989791,2016-10-27,20.7,19.8,20.2,0.00,-3.48,4.31
28,USGS,021989791,2016-10-28,21.1,20.1,20.6,0.00,-3.77,4.23
29,USGS,021989791,2016-10-29,21.4,20.6,20.9,0.00,-3.89,4.18
30,USGS,021989791,2016-10-30,21.5,20.8,21.1,0.01,-3.85,4.24
31,USGS,021989791,2016-10-31,21.6,20.9,21.3,0.00,-3.99,4.12
32,USGS,021989791,2016-11-01,21.8,21.1,21.4,0.00,-2.99,4.57
33,USGS,021989791,2016-11-02,22.1,21.4,21.7,0.00,-3.34,4.35
34,USGS,021989791,2016-11-03,22.6,21.7,22.1,0.00,-3.51,3.96
35,USGS,021989791,2016-11-04,22.3,21.8,22.0,0.00,-3.34,3.59
36,USGS,021989791,2016-11-05,21.9,20.4,21.1,0.00,-2.48,4.29
